
 Summary of events:

 lab_mandelbrot_ (22597), 9240 events, 25.7%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   read                 170     0.357     0.001     0.002     0.028      8.71%
   write                 13     0.035     0.002     0.003     0.006     11.33%
   open                 452     1.288     0.001     0.003     0.013      1.96%
   close                189     0.294     0.001     0.002     0.003      2.14%
   stat                 507     0.839     0.001     0.002     0.018      2.53%
   fstat                215     0.225     0.001     0.001     0.011      4.46%
   lstat                317     0.498     0.001     0.002     0.003      1.27%
   poll                 178     0.643     0.001     0.004     0.154     33.31%
   lseek                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                 496     1.597     0.002     0.003     0.016      2.55%
   mprotect             350     1.567     0.001     0.004     0.019      4.67%
   munmap                42     0.474     0.002     0.011     0.118     30.23%
   brk                   13     0.050     0.001     0.004     0.012     20.99%
   rt_sigaction           2     0.002     0.001     0.001     0.001     11.63%
   rt_sigprocmask         1     0.002     0.002     0.002     0.002      0.00%
   writev               165     0.355     0.001     0.002     0.005      2.10%
   access               156     0.240     0.001     0.002     0.004      2.26%
   socket                 2     0.013     0.006     0.007     0.008     12.24%
   connect                2     0.015     0.007     0.007     0.008      9.83%
   recvfrom               4     0.014     0.002     0.004     0.008     44.38%
   recvmsg               19     0.041     0.001     0.002     0.006     14.49%
   shutdown               1     0.530     0.530     0.530     0.530      0.00%
   getsockname            1     0.001     0.001     0.001     0.001      0.00%
   getpeername            1     0.002     0.002     0.002     0.002      0.00%
   getsockopt             1     0.001     0.001     0.001     0.001      0.00%
   clone                162    37.054     0.200     0.229     0.434      1.02%
   uname                  2     0.003     0.001     0.001     0.002      9.94%
   fcntl                 32     0.033     0.001     0.001     0.001      3.05%
   getdents              16     0.061     0.001     0.004     0.009     16.72%
   readlink              11     0.019     0.001     0.002     0.003      8.19%
   getrlimit              1     0.001     0.001     0.001     0.001      0.00%
   getuid                 2     0.002     0.001     0.001     0.001     12.13%
   getgid                 1     0.001     0.001     0.001     0.001      0.00%
   geteuid                2     0.003     0.001     0.002     0.002     38.50%
   getegid                1     0.001     0.001     0.001     0.001      0.00%
   statfs                 8     0.021     0.002     0.003     0.006     16.79%
   arch_prctl             1     0.003     0.003     0.003     0.003      0.00%
   futex               1080  7318.923     0.001     6.777  1456.600     43.97%
   set_tid_address        1     0.001     0.001     0.001     0.001      0.00%
   clock_getres           1     0.002     0.002     0.002     0.002      0.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%


 QXcbEventReader (22598), 1108 events, 3.1%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                 12     0.018     0.001     0.001     0.003     10.83%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   poll                 171  8458.011     0.001    49.462  7253.555     86.78%
   mmap                   1     0.006     0.006     0.006     0.006      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.017     0.002     0.006     0.008     29.52%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   recvfrom               4     0.013     0.002     0.003     0.005     19.85%
   recvmsg              171     0.464     0.001     0.003     0.010      3.95%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                184     0.558     0.001     0.003     0.164     29.15%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               2     0.005     0.001     0.003     0.004     52.93%


 QDBusConnection (22599), 134 events, 0.4%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   read                   7     0.010     0.001     0.001     0.002     12.52%
   write                  9     0.016     0.001     0.002     0.003     12.78%
   close                  2     0.004     0.002     0.002     0.002      0.29%
   poll                  13  8431.990     0.001   648.615  8430.456     99.98%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.014     0.002     0.005     0.008     37.10%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   socket                 1     0.004     0.004     0.004     0.004      0.00%
   connect                1     0.008     0.008     0.008     0.008      0.00%
   sendto                 4     0.008     0.001     0.002     0.003     14.42%
   sendmsg                5     0.018     0.002     0.004     0.006     21.30%
   recvmsg                2     0.005     0.002     0.002     0.003     16.34%
   getsockname            1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   fcntl                  2     0.002     0.001     0.001     0.001      9.79%
   geteuid                1     0.002     0.002     0.002     0.002      0.00%
   getresuid              1     0.001     0.001     0.001     0.001      0.00%
   getresgid              1     0.010     0.010     0.010     0.010      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                  6     0.015     0.002     0.003     0.004      9.93%
   clock_getres           1     0.002     0.002     0.002     0.002      0.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22600), 118 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.006     0.006     0.006     0.006      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.053     0.010     0.026     0.043     62.24%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                 48  1686.546     0.001    35.136   223.311     14.99%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22601), 106 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.137     0.137     0.137     0.137      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.007     0.007     0.007     0.007      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 43  1686.161     0.002    39.213   253.353     15.64%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22602), 108 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.010     0.003     0.005     0.007     33.77%
   madvise                1     0.050     0.050     0.050     0.050      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 43  1685.889     0.001    39.207   273.935     16.71%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.016     0.016     0.016     0.016      0.00%


 Thread (pooled) (22603), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.015     0.015     0.015     0.015      0.00%
   mprotect               1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 41  1685.111     0.001    41.100   238.552     14.54%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22604), 104 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.005     0.005     0.005     0.005      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.007     0.007     0.007     0.007      0.00%
   madvise                1     0.016     0.016     0.016     0.016      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1685.028     0.001    40.120   214.850     13.54%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22605), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.014     0.014     0.014     0.014      0.00%
   mprotect               1     0.004     0.004     0.004     0.004      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.008     0.008     0.008     0.008      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1685.214     0.001    42.130   263.656     15.63%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22606), 102 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.004     0.004     0.004     0.004      0.00%
   munmap                 2     0.010     0.004     0.005     0.006     20.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.011     0.011     0.011     0.011      0.00%
   futex                 40  1685.342     0.001    42.134   245.805     14.70%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22607), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1684.939     0.001    42.123   231.405     13.99%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22608), 104 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.011     0.011     0.011     0.011      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.127     0.127     0.127     0.127      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.009     0.001     0.003     0.005     29.76%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 40  1684.811     0.001    42.120   219.827     13.37%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (22609), 112 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.012     0.003     0.006     0.009     51.85%
   madvise                1     0.046     0.046     0.046     0.046      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 45  1684.736     0.001    37.439   270.392     16.85%
   set_robust_list        1     0.010     0.010     0.010     0.010      0.00%
   eventfd2               1     0.004     0.004     0.004     0.004      0.00%


 Thread (pooled) (22610), 104 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.023     0.023     0.023     0.023      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 42  1683.783     0.001    40.090   261.313     15.91%
   set_robust_list        1     0.010     0.010     0.010     0.010      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (22611), 100 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.015     0.015     0.015     0.015      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
   munmap                 2     0.016     0.006     0.008     0.011     32.37%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                 39  1683.267     0.002    43.161   257.156     15.11%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.011     0.011     0.011     0.011      0.00%


 Thread (pooled) (22612), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1683.908     0.001    43.177   251.669     14.82%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22613), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.013     0.013     0.013     0.013      0.00%
   mprotect               1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1682.878     0.001    43.151   242.953     14.38%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22614), 98 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.012     0.012     0.012     0.012      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.005     0.005     0.005     0.005      0.00%
   madvise                1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                 39  1683.146     0.001    43.158   235.530     14.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.001     0.001     0.001     0.001      0.00%


 Thread (pooled) (22615), 102 events, 0.3%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.011     0.011     0.011     0.011      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.148     0.148     0.148     0.148      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.010     0.001     0.003     0.005     32.79%
