
 Summary of events:

 lab_mandelbrot_ (555), 56046 events, 64.0%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   read                 166     0.420     0.001     0.003     0.039     14.57%
   write                 13     0.038     0.002     0.003     0.006     13.48%
   open                 448     1.246     0.001     0.003     0.015      1.57%
   close                185     0.292     0.001     0.002     0.003      2.09%
   stat                 507     0.841     0.001     0.002     0.012      2.75%
   fstat                215     0.229     0.001     0.001     0.015      6.02%
   lstat                317     0.493     0.001     0.002     0.003      1.32%
   poll                 178     1.080     0.001     0.006     0.554     52.95%
   lseek                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                 376     1.278     0.002     0.003     0.024      2.35%
   mprotect             230     0.937     0.002     0.004     0.007      1.53%
   munmap                42     0.494     0.003     0.012     0.118     31.52%
   brk                   13     0.042     0.001     0.003     0.006     13.75%
   rt_sigaction           2     0.002     0.001     0.001     0.001     14.62%
   rt_sigprocmask         1     0.001     0.001     0.001     0.001      0.00%
   writev               165     0.484     0.002     0.003     0.046     11.76%
   access               156     0.235     0.001     0.002     0.004      2.37%
   socket                 2     0.012     0.006     0.006     0.007      7.03%
   connect                2     0.012     0.006     0.006     0.006      1.60%
   recvfrom               4     0.014     0.002     0.003     0.008     47.09%
   recvmsg               19     0.041     0.001     0.002     0.006     13.33%
   shutdown               1     0.004     0.004     0.004     0.004      0.00%
   getsockname            1     0.001     0.001     0.001     0.001      0.00%
   getpeername            1     0.002     0.002     0.002     0.002      0.00%
   getsockopt             1     0.001     0.001     0.001     0.001      0.00%
   clone                 42     9.909     0.204     0.236     0.316      1.83%
   uname                  2     0.003     0.001     0.001     0.001     10.62%
   fcntl                 32     0.033     0.001     0.001     0.001      3.04%
   getdents              16     0.060     0.001     0.004     0.009     16.85%
   readlink              11     0.021     0.001     0.002     0.005     16.04%
   getrlimit              1     0.001     0.001     0.001     0.001      0.00%
   getuid                 2     0.002     0.001     0.001     0.001     13.92%
   getgid                 1     0.001     0.001     0.001     0.001      0.00%
   geteuid                2     0.004     0.001     0.002     0.003     51.56%
   getegid                1     0.001     0.001     0.001     0.001      0.00%
   statfs                 8     0.021     0.002     0.003     0.006     16.61%
   arch_prctl             1     0.002     0.002     0.002     0.002      0.00%
   futex              24855  1430.914     0.000     0.058    18.122      3.32%
   set_tid_address        1     0.001     0.001     0.001     0.001      0.00%
   clock_getres           1     0.001     0.001     0.001     0.001      0.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%


 QXcbEventReader (556), 1064 events, 1.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  2     0.002     0.001     0.001     0.001      5.75%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   poll                 163  1512.898     0.001     9.282  1486.773     98.27%
   mmap                   1     0.006     0.006     0.006     0.006      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.014     0.002     0.005     0.007     30.89%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   recvfrom               5     0.013     0.001     0.003     0.005     23.03%
   recvmsg              163     0.383     0.001     0.002     0.010      4.86%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                187     0.557     0.001     0.003     0.154     28.20%
   set_robust_list        1     0.002     0.002     0.002     0.002      0.00%
   eventfd2               2     0.006     0.001     0.003     0.004     53.67%


 QDBusConnection (557), 132 events, 0.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   read                   7     0.009     0.001     0.001     0.002      9.44%
   write                  9     0.015     0.001     0.002     0.002      8.14%
   close                  2     0.004     0.002     0.002     0.002      1.14%
   poll                  13  1486.277     0.001   114.329  1484.765     99.89%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 3     0.014     0.002     0.005     0.008     40.71%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   socket                 1     0.004     0.004     0.004     0.004      0.00%
   connect                1     0.009     0.009     0.009     0.009      0.00%
   sendto                 4     0.009     0.002     0.002     0.003     10.72%
   sendmsg                5     0.019     0.002     0.004     0.006     15.18%
   recvmsg                2     0.004     0.001     0.002     0.003     40.90%
   getsockname            1     0.002     0.002     0.002     0.002      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   fcntl                  2     0.002     0.001     0.001     0.001     11.58%
   geteuid                1     0.002     0.002     0.002     0.002      0.00%
   getresuid              1     0.001     0.001     0.001     0.001      0.00%
   getresgid              1     0.001     0.001     0.001     0.001      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                  5     0.023     0.002     0.005     0.013     45.43%
   clock_getres           1     0.002     0.002     0.002     0.002      0.00%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (561), 598 events, 0.7%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.006     0.002     0.003     0.004     47.34%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                288     4.868     0.001     0.017     0.869     26.90%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (562), 760 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.005     0.005     0.005     0.005      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   munmap                 2     0.022     0.005     0.011     0.017     58.57%
   madvise                1     0.010     0.010     0.010     0.010      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                369     9.241     0.001     0.025     3.217     37.32%
   set_robust_list        1     0.002     0.002     0.002     0.002      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (563), 760 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   mmap                   1     0.004     0.004     0.004     0.004      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.009     0.009     0.009     0.009      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                371     7.875     0.001     0.021     0.718     15.20%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.014     0.014     0.014     0.014      0.00%


 Thread (pooled) (564), 668 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.008     0.008     0.008     0.008      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.019     0.019     0.019     0.019      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                324    21.051     0.001     0.065    15.085     72.53%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (565), 564 events, 0.6%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                273     4.343     0.001     0.016     1.315     37.28%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (566), 624 events, 0.7%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.001     0.001     0.001     0.001      0.00%
   mmap                   1     0.003     0.003     0.003     0.003      0.00%
   mprotect               1     0.011     0.011     0.011     0.011      0.00%
   munmap                 2     0.011     0.005     0.006     0.007     20.17%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                301    14.161     0.001     0.047    10.518     74.84%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (567), 595 events, 0.7%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   mmap                   1     0.002     0.002     0.002     0.002      0.00%
   mprotect               1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.008     0.008     0.008     0.008      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   prctl                  1     0.001     0.001     0.001     0.001      0.00%
   futex                289     5.665     0.001     0.020     3.015     54.03%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 lab_mandelbrot_ (579), 583 events, 0.7%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   close                  1     0.001     0.001     0.001     0.001      0.00%
   munmap                 1     0.010     0.010     0.010     0.010      0.00%
   madvise                1     0.059     0.059     0.059     0.059      0.00%
   futex                288     2.906     0.001     0.010     0.929     32.00%


 Thread (pooled) (581), 920 events, 1.1%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                452    16.261     0.001     0.036     5.471     35.61%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.003     0.003     0.003     0.003      0.00%


 Thread (pooled) (583), 740 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.009     0.009     0.009     0.009      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                362    11.649     0.001     0.032     5.715     51.48%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (594), 826 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                406     5.940     0.001     0.015     1.418     30.38%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.012     0.012     0.012     0.012      0.00%


 Thread (pooled) (599), 756 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                370     4.137     0.001     0.011     1.120     29.03%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (600), 700 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.051     0.051     0.051     0.051      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                343     4.682     0.001     0.014     1.505     36.06%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (601), 1018 events, 1.2%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.006     0.006     0.006     0.006      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                502    14.466     0.001     0.029     8.354     58.55%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (602), 724 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   munmap                 1     0.006     0.006     0.006     0.006      0.00%
   madvise                1     0.003     0.003     0.003     0.003      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                354     4.336     0.001     0.012     0.729     26.79%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (603), 686 events, 0.8%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                336     4.438     0.001     0.013     1.487     36.55%
   set_robust_list        1     0.011     0.011     0.011     0.011      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (604), 756 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.003     0.003     0.003     0.003      0.00%
   madvise                1     0.005     0.005     0.005     0.005      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.003     0.003     0.003     0.003      0.00%
   futex                371    48.781     0.001     0.131    14.839     48.63%
   set_robust_list        1     0.001     0.001     0.001     0.001      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (605), 820 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
   --------------- -------- --------- --------- --------- ---------     ------
   write                  1     0.001     0.001     0.001     0.001      0.00%
   close                  1     0.002     0.002     0.002     0.002      0.00%
   madvise                1     0.004     0.004     0.004     0.004      0.00%
   clone                  1     0.000     0.000     0.000     0.000      0.00%
   prctl                  1     0.002     0.002     0.002     0.002      0.00%
   futex                403     8.664     0.001     0.021     2.072     33.01%
   set_robust_list        1     0.010     0.010     0.010     0.010      0.00%
   eventfd2               1     0.002     0.002     0.002     0.002      0.00%


 Thread (pooled) (606), 758 events, 0.9%, 0.000 msec

   syscall            calls    total       min       avg       max      stddev
                               (msec)    (msec)    (msec)    (msec)        (%)
